INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
(46, 205, 132676000.0, 'CNY'),
(60, 206, 300000.0, 'CZK'),
(84, 206, 152115.0, 'EUR'),
(15, 206, 356864.0, 'EUR'),
(14, 207, 7727909.0, 'AUD'),
(60, 207, 300000.0, 'CZK'),
(14, 208, 10000.0, 'AUD'),
(217, 208, 349500.0, 'CHF'),
(234, 209, 78124.0, 'UAH'),
(60, 210, 1500000.0, 'CZK'),
(204, 211, 48478.0, 'EUR'),
(60, 212, 300000.0, 'CZK'),
(132, 212, 3415.0, 'EUR'),
(217, 212, 4000.0, 'CHF'),
(104, 213, 6600000.0, 'INR'),
(125, 214, 1606.0, 'EUR'),
(35, 215, 180000.0, 'BGN'),
(60, 215, 300000.0, 'CZK'),
(104, 215, 9847000.0, 'INR'),
(108, 215, 18619.0, 'EUR'),
(168, 215, 19042106.0, 'NOK'),
(184, 215, 765000.0, 'RON'),
(14, 216, 15000.0, 'AUD'),
(60, 216, 300000.0, 'CZK'),
(108, 216, 25699.0, 'EUR'),
(125, 216, 1089.0, 'EUR'),
(160, 216, 15000000.0, 'NZD'),
(108, 217, 592851.0, 'EUR'),
(60, 218, 500000.0, 'CZK'),
(125, 218, 2797.0, 'EUR'),
(113, 219, 10005000.0, 'JPY'),
(113, 220, 19270000.0, 'JPY'),
(184, 220, 75000.0, 'RON'),
(184, 221, 75000.0, 'RON'),
(234, 221, 4247173.0, 'UAH'),
(113, 222, 915000.0, 'JPY'),
(234, 224, 165452.0, 'UAH'),
(41, 225, 223000.0, 'CAD'),
(60, 226, 4000000.0, 'CZK'),
(15, 226, 153083.0, 'EUR'),
(76, 227, 290000.0, 'EUR'),
(41, 227, 480500.0, 'CAD'),
(111, 227, 2960785.0, 'EUR'),
(113, 228, 2880000.0, 'JPY'),
(113, 229, 2404000.0, 'JPY'),
(108, 230, 1972945.0, 'EUR'),
(14, 231, 10000.0, 'AUD'),
(113, 231, 8694000.0, 'JPY'),
(41, 231, 582589.0, 'CAD'),
(237, 231, 543082.0, 'USD'),
(211, 232, 22216.0, 'EUR'),
(14, 233, 60000.0, 'AUD'),
(160, 233, 10000000.0, 'NZD'),
(180, 234, 56000.0, 'EUR'),
(211, 234, 44432.0, 'EUR'),
(125, 235, 3318.0, 'EUR'),
(76, 236, 10000.0, 'EUR'),
(113, 237, 28512000.0, 'JPY'),
(125, 237, 75240.0, 'EUR'),
(60, 238, 4000000.0, 'CZK'),
(125, 238, 858.0, 'EUR'),
(14, 239, 50000.0, 'AUD'),
(22, 239, 862849.0, 'EUR'),
(104, 239, 13218000.0, 'INR'),
(208, 239, 420000.0, 'ZAR'),
(125, 239, 4809.0, 'EUR'),
(180, 239, 200000.0, 'EUR'),
(199, 239, 97000000.0, 'RSD'),
(217, 239, 300000.0, 'CHF'),
(216, 239, 12036.0, 'KSEK'),
(160, 240, 250000000.0, 'NZD'),
(160, 241, 15000000.0, 'NZD'),
(125, 242, 2003.0, 'EUR'),
(216, 243, 1162.0, 'KSEK'),
(22, 244, 794033.0, 'EUR'),
(132, 244, 26842.0, 'EUR'),
(216, 244, 1568.0, 'KSEK'),
(217, 245, 25500.0, 'CHF'),
(217, 246, 21500.0, 'CHF'),
(14, 247, 10000.0, 'AUD'),
(132, 247, 1093.0, 'EUR'),
(205, 247, 144576.0, 'EUR'),
(199, 247, 17500000.0, 'RSD'),
(217, 247, 33000.0, 'CHF'),
(217, 248, 4000.0, 'CHF'),
(180, 249, 35000.0, 'EUR'),
(60, 250, 500000.0, 'CZK'),
(184, 250, 300000.0, 'RON'),
(60, 251, 500000.0, 'CZK'),
(60, 252, 500000.0, 'CZK'),
(60, 253, 300000.0, 'CZK'),
(132, 254, 2793.0, 'EUR'),
(132, 255, 8492.0, 'EUR'),
(205, 255, 3976.0, 'EUR'),
(199, 256, 900000.0, 'RSD'),
(22, 257, 28953.0, 'EUR'),
(113, 257, 10814000.0, 'JPY'),
(22, 258, 206346.0, 'EUR'),
(22, 259, 23990.0, 'EUR'),
(61, 260, 43893.0, 'DKK'),
(61, 261, 34213.0, 'DKK'),
(60, 262, 300000.0, 'CZK'),
(61, 262, 59752.0, 'DKK'),
(76, 262, 120000.0, 'EUR'),
(56, 263, 323994.0, 'HRK'),
(108, 264, 116695.0, 'EUR'),
(108, 265, 32000.0, 'EUR'),
(108, 266, 105000.0, 'EUR'),
(113, 267, 4044000.0, 'JPY'),
(113, 268, 2879000.0, 'JPY'),
(113, 269, 2265000.0, 'JPY'),
(113, 270, 913000.0, 'JPY'),
(211, 270, 226647.0, 'EUR'),
(113, 271, 1369000.0, 'JPY'),
(184, 272, 1870000.0, 'RON'),
(60, 273, 300000.0, 'CZK'),
(184, 273, 80000.0, 'RON'),
(184, 274, 315000.0, 'RON'),
(208, 275, 950000.0, 'ZAR'),
(208, 276, 180000.0, 'ZAR'),
(208, 277, 300000.0, 'ZAR'),
(104, 278, 11333000.0, 'INR'),
(104, 279, 4983000.0, 'INR'),
(104, 280, 2821000.0, 'INR'),
(104, 281, 2103000.0, 'INR'),
(104, 282, 1900000.0, 'INR'),
(104, 283, 1125000.0, 'INR'),
(104, 284, 700000.0, 'INR'),
(104, 285, 375000.0, 'INR'),
(111, 286, 222357.0, 'EUR'),
(111, 287, 118141.0, 'EUR'),
(111, 288, 138429.0, 'EUR'),
(111, 289, 94159.0, 'EUR'),
(216, 291, 13348.0, 'KSEK'),
(113, 292, 3000000.0, 'JPY'),
(113, 293, 4508000.0, 'JPY'),
(11, 10001, 301817.0, 'USD'),
(14, 10002, 2926078.0, 'AUD'),
(46, 10003, 14359457000.0, 'CNY'),
(160, 10004, 52250000.0, 'NZD'),
(180, 10005, 117350.0, 'EUR'),
(32, 10006, 3274441.0, 'BRL'),
(111, 10007, 5156624.0, 'EUR'),
(22, 10008, 603945.0, 'EUR'),
(208, 10009, 270000.0, 'ZAR'),
(111, 10010, 10819043.0, 'EUR'),
(211, 10011, 1467793.0, 'EUR'),
(22, 10012, 44067.0, 'EUR'),
(61, 10013, 314690.0, 'DKK'),
(70, 10014, 639042.0, 'EUR'),
(56, 10015, 1100343.0, 'HRK'),
(113, 10016, 248714000.0, 'JPY'),
(132, 10017, 90427.0, 'EUR'),
(102, 10018, 1428571.0, 'EUR'),
(168, 10019, 804374.0, 'NOK'),
(180, 10020, 1165380.0, 'EUR'),
(199, 10021, 2400000.0, 'RSD'),
(211, 10022, 1216850.0, 'EUR'),
(46, 10023, 1880109000.0, 'CNY'),
(108, 10024, 7504.0, 'EUR'),
(216, 10025, 2886.0, 'KSEK'),
(111, 10026, 3039143.0, 'EUR'),
(179, 10027, 1134850.0, 'PLZ'),
(185, 10028, 567360.0, 'RUB'),
(76, 10029, 432000.0, 'EUR'),
(131, 10030, 363500.0, 'EUR'),
(131, 10031, 33500.0, 'EUR'),
(14, 10032, 30000.0, 'AUD'),
(22, 10033, 223436.0, 'EUR'),
(61, 10034, 53532.0, 'DKK'),
(46, 10035, 702301000.0, 'CNY'),
(14, 10036, 1772727.0, 'AUD'),
(111, 10037, 8154912.0, 'EUR'),
(113, 10038, 4307000.0, 'JPY'),
(108, 10039, 228168.0, 'EUR'),
(60, 10040, 1500000.0, 'CZK'),
(61, 10041, 45578.0, 'DKK'),
(132, 10042, 436108.0, 'EUR'),
(46, 10043, 441679000.0, 'CNY'),
(61, 10044, 72288.0, 'DKK'),
(217, 10045, 32000.0, 'CHF'),
(61, 10046, 59858.0, 'DKK'),
(211, 10047, 92770.0, 'EUR'),
(46, 10048, 1149607000.0, 'CNY'),
(46, 10049, 1684448000.0, 'CNY'),
(46, 10050, 368094000.0, 'CNY'),
(111, 10051, 3565836.0, 'EUR'),
(22, 10052, 289080.0, 'EUR'),
(32, 10053, 2994694.0, 'BRL'),
(84, 10054, 564252.0, 'EUR'),
(168, 10055, 127812.0, 'NOK'),
(179, 10056, 500000.0, 'PLZ'),
(184, 10057, 240000.0, 'RON'),
(205, 10058, 4176.0, 'EUR'),
(211, 10059, 629952.0, 'EUR'),
(217, 10060, 41500.0, 'CHF'),
(216, 10061, 2173.0, 'KSEK'),
(111, 10062, 5171400.0, 'EUR'),
(234, 10063, 50000.0, 'UAH'),
(132, 10064, 9818.0, 'EUR'),
(84, 10065, 165569.0, 'EUR'),
(168, 10066, 499935.0, 'NOK'),
(22, 10067, 202584.0, 'EUR'),
(199, 10068, 10200000.0, 'RSD'),
(46, 10069, 1396277000.0, 'CNY'),
(84, 10070, 3118889.0, 'EUR'),
(14, 10071, 240000.0, 'AUD'),
(22, 10072, 90420.0, 'EUR'),
(61, 10073, 108407.0, 'DKK'),
(70, 10074, 2581019.0, 'EUR'),
(76, 10075, 260000.0, 'EUR'),
(158, 10076, 100000.0, 'EUR'),
(56, 10077, 372434.0, 'HRK'),
(108, 10078, 180000.0, 'EUR'),
(208, 10079, 180000.0, 'ZAR'),
(125, 10080, 11944.0, 'EUR'),
(132, 10081, 31287.0, 'EUR'),
(168, 10082, 665114.0, 'NOK'),
(160, 10083, 15000000.0, 'NZD'),
(179, 10084, 1900000.0, 'PLZ'),
(180, 10085, 668375.0, 'EUR'),
(184, 10086, 895000.0, 'RON'),
(204, 10087, 247839.0, 'EUR'),
(205, 10088, 45823.0, 'EUR'),
(199, 10089, 23700000.0, 'RSD'),
(211, 10090, 456138.0, 'EUR'),
(217, 10091, 4000.0, 'CHF'),
(216, 10092, 6935.0, 'KSEK'),
(111, 10093, 1173473.0, 'EUR') ;
INSERT INTO users ( email, password, type )
 VALUES
 ( 'Admin22@gmail.com', 'c7656114487fd2aa9b04a8e84a0990290b7cfe5102fc68d7ab385e3893dce0736db4ade885158aa04b8da66931af132f38b7eba714941367452cd8c6f8c9d94333813aa694970907ee5b13d8a149e3e280057154b1bca10c08cac1becdd415691afa3eca8a7851985a148bb9268f0f4a3d54a0ef50d493479faa239ec1ac916c2fc2bac252515779ffca59f2a6cebef8bd2328deaaedb052ee2d854b901ac909', 'admin' ),
 ( 'Secretary1@gmail.com', 'cffb56d78ec5b2b57ae2fa2813f8737cf5503597c855c02ea1839112a4a2a9b63eec7f332a486080ff7814242a0d0c76c67a450819ea521d46817a476c8aefe2b08a560316d6c4ba9a89ccaa72cae95d45e80f3245a0bd275ee7e599d22fd3db6a69dc18fa997fd8119466f9068bae8a3f69deb68024239442ddd3a0c6c7452a29dcd67c3a030c0c9057a3bf3ba0ad420163b3ca9f892d6d8f2a2583bdbe49a4', 'secretary' ),
 ( 'secretary@uniba.sk', 'c7656114487fd2aa9b04a8e84a0990290b7cfe5102fc68d7ab385e3893dce0736db4ade885158aa04b8da66931af132f38b7eba714941367452cd8c6f8c9d94333813aa694970907ee5b13d8a149e3e280057154b1bca10c08cac1becdd415691afa3eca8a7851985a148bb9268f0f4a3d54a0ef50d493479faa239ec1ac916c2fc2bac252515779ffca59f2a6cebef8bd2328deaaedb052ee2d854b901ac909', 'secretary' );
 INSERT INTO interconnectness_type (  code, title )
 VALUES
 (  1, 'Economic' ),
 (  2, 'Non-economic' );
 INSERT INTO interconnectness ( type_id, country_one_id, country_two_id, value  )
 VALUES
 (1, 3, 11, 0.0069),
(2, 3, 11, 0.0067),
(1, 3, 14, 0.006),
(2, 3, 14, 0.0063),
(1, 3, 22, 0.022),
(2, 3, 22, 0.0186),
(1, 3, 32, 0.015),
(2, 3, 32, 0.0076),
(1, 3, 35, 0.0279),
(2, 3, 35, 0.034),
(1, 3, 60, 0.0214),
(2, 3, 60, 0.0231),
(1, 3, 45, 0.0021),
(2, 3, 45, 0.0066),
(1, 3, 46, 0.0594),
(2, 3, 46, 0.0088),
(1, 3, 61, 0.0131),
(2, 3, 61, 0.0172),
(1, 3, 70, 0.0071),
(2, 3, 70, 0.0167),
(1, 3, 76, 0.0061),
(2, 3, 76, 0.0153),
(1, 3, 77, 0.035),
(2, 3, 77, 0.0188),
(1, 3, 87, 0.0596),
(2, 3, 87, 0.1351),
(1, 3, 158, 0.0191),
(2, 3, 158, 0.0182),
(1, 3, 56, 0.009),
(2, 3, 56, 0.0304),
(1, 3, 104, 0.0199),
(2, 3, 104, 0.0096),
(2, 3, 106, 0.0133),
(1, 3, 108, 0.0103),
(2, 3, 108, 0.0148),
(1, 3, 103, 0.0011),
(2, 3, 103, 0.0123),
(1, 3, 110, 0.0077),
(2, 3, 110, 0.0178),
(1, 3, 113, 0.0134),
(2, 3, 113, 0.0077),
(1, 3, 208, 0.0039),
(2, 3, 208, 0.0083),
(1, 3, 41, 0.0132),
(2, 3, 41, 0.0082),
(1, 3, 117, 0.0008),
(2, 3, 117, 0.0106),
(1, 3, 120, 0.0101),
(2, 3, 120, 0.0079),
(2, 3, 57, 0.0078),
(1, 3, 131, 0.0058),
(2, 3, 131, 0.0186),
(1, 3, 125, 0.004),
(2, 3, 125, 0.0176),
(1, 3, 132, 0.0078),
(2, 3, 132, 0.0194),
(1, 3, 102, 0.0283),
(2, 3, 102, 0.0286),
(1, 3, 145, 0.0075),
(2, 3, 145, 0.0072),
(1, 3, 84, 0.0568),
(2, 3, 84, 0.0202),
(1, 3, 168, 0.0052),
(2, 3, 168, 0.0155),
(1, 3, 160, 0.0018),
(2, 3, 160, 0.0055),
(1, 3, 179, 0.0222),
(2, 3, 179, 0.0214),
(1, 3, 180, 0.0087),
(2, 3, 180, 0.0151),
(1, 3, 15, 0.0221),
(2, 3, 15, 0.0256),
(1, 3, 184, 0.0278),
(2, 3, 184, 0.0289),
(1, 3, 185, 0.0256),
(2, 3, 185, 0.0097),
(1, 3, 204, 0.0165),
(2, 3, 204, 0.0256),
(1, 3, 205, 0.0109),
(2, 3, 205, 0.0281),
(1, 3, 236, 0.0145),
(2, 3, 236, 0.0153),
(1, 3, 237, 0.0262),
(2, 3, 237, 0.0077),
(1, 3, 199, 0.0403),
(2, 3, 199, 0.0821),
(1, 3, 211, 0.0398),
(2, 3, 211, 0.0165),
(1, 3, 217, 0.022),
(2, 3, 217, 0.0219),
(1, 3, 216, 0.0137),
(2, 3, 216, 0.0161),
(1, 3, 111, 0.1324),
(2, 3, 111, 0.0293),
(1, 3, 229, 0.0565),
(2, 3, 229, 0.0205),
(1, 3, 234, 0.0135),
(2, 3, 234, 0.0216),
(1, 11, 3, 0.0017),
(2, 11, 3, 0.0135),
(1, 11, 14, 0.0191),
(2, 11, 14, 0.0132),
(1, 11, 22, 0.0179),
(2, 11, 22, 0.0205),
(1, 11, 32, 0.1065),
(2, 11, 32, 0.0757),
(1, 11, 35, 0.0083),
(2, 11, 35, 0.0132),
(1, 11, 60, 0.0106),
(2, 11, 60, 0.0133),
(1, 11, 45, 0.0393),
(2, 11, 45, 0.1614),
(1, 11, 46, 0.0841),
(2, 11, 46, 0.0108),
(1, 11, 61, 0.013),
(2, 11, 61, 0.0133),
(1, 11, 70, 0.0029),
(2, 11, 70, 0.0128),
(1, 11, 76, 0.0127),
(2, 11, 76, 0.0127),
(1, 11, 77, 0.0268),
(2, 11, 77, 0.0209),
(1, 11, 87, 0.0084),
(2, 11, 87, 0.0135),
(1, 11, 158, 0.0282),
(2, 11, 158, 0.0136),
(1, 11, 56, 0.0012),
(2, 11, 56, 0.0135),
(1, 11, 104, 0.0352),
(2, 11, 104, 0.0118),
(1, 11, 106, 0.0137),
(2, 11, 106, 0.0124),
(1, 11, 108, 0.0152),
(2, 11, 108, 0.0139),
(1, 11, 103, 0.0015),
(2, 11, 103, 0.0135),
(1, 11, 110, 0.0117),
(2, 11, 110, 0.0132),
(1, 11, 113, 0.0265),
(2, 11, 113, 0.0111),
(1, 11, 208, 0.0177),
(2, 11, 208, 0.017),
(1, 11, 41, 0.0286),
(2, 11, 41, 0.021),
(1, 11, 117, 0.006),
(2, 11, 117, 0.0142),
(1, 11, 120, 0.0239),
(2, 11, 120, 0.0108),
(1, 11, 57, 0.0092),
(2, 11, 57, 0.036),
(1, 11, 131, 0.0057),
(2, 11, 131, 0.0129),
(1, 11, 125, 0.0036),
(2, 11, 125, 0.0129),
(1, 11, 132, 0.0063),
(2, 11, 132, 0.0204),
(1, 11, 102, 0.0129),
(2, 11, 102, 0.0133),
(1, 11, 145, 0.0338),
(2, 11, 145, 0.0333),
(1, 11, 84, 0.0427),
(2, 11, 84, 0.0134),
(1, 11, 168, 0.0051),
(2, 11, 168, 0.0132),
(1, 11, 160, 0.0091),
(2, 11, 160, 0.0154),
(1, 11, 179, 0.019),
(2, 11, 179, 0.0131),
(1, 11, 180, 0.01),
(2, 11, 180, 0.0256),
(1, 11, 15, 0.0108),
(2, 11, 15, 0.0134),
(1, 11, 184, 0.0083),
(2, 11, 184, 0.0164),
(1, 11, 185, 0.0188),
(2, 11, 185, 0.0113),
(1, 11, 204, 0.0067),
(2, 11, 204, 0.0132),
(1, 11, 205, 0.0036),
(2, 11, 205, 0.0135),
(1, 11, 236, 0.0239),
(2, 11, 236, 0.0137),
(1, 11, 237, 0.0705),
(2, 11, 237, 0.0157),
(1, 11, 199, 0.0029),
(2, 11, 199, 0.0133),
(1, 11, 211, 0.0356),
(2, 11, 211, 0.036),
(1, 11, 217, 0.0279),
(2, 11, 217, 0.0205),
(1, 11, 216, 0.0158),
(2, 11, 216, 0.0129),
(1, 11, 111, 0.0341),
(2, 11, 111, 0.024),
(1, 11, 229, 0.0173),
(2, 11, 229, 0.0129),
(1, 11, 234, 0.0055),
(2, 11, 234, 0.0129),
(1, 14, 3, 0.0009),
(2, 14, 3, 0.0143),
(1, 14, 11, 0.0116),
(2, 14, 11, 0.0149),
(1, 14, 22, 0.019),
(2, 14, 22, 0.0206),
(1, 14, 32, 0.017),
(2, 14, 32, 0.0134),
(1, 14, 35, 0.0031),
(2, 14, 35, 0.0145),
(1, 14, 60, 0.0102),
(2, 14, 60, 0.0141),
(1, 14, 45, 0.0101),
(2, 14, 45, 0.0149),
(1, 14, 46, 0.1421),
(2, 14, 46, 0.0194),
(1, 14, 61, 0.0123),
(2, 14, 61, 0.0175),
(1, 14, 70, 0.0036),
(2, 14, 70, 0.0144),
(1, 14, 76, 0.0108),
(2, 14, 76, 0.0181),
(1, 14, 77, 0.0257),
(2, 14, 77, 0.0136),
(1, 14, 87, 0.0055),
(2, 14, 87, 0.0216),
(1, 14, 158, 0.0215),
(2, 14, 158, 0.031),
(1, 14, 56, 0.0014),
(2, 14, 56, 0.0141),
(1, 14, 104, 0.053),
(2, 14, 104, 0.0474),
(1, 14, 106, 0.0048),
(2, 14, 106, 0.0163),
(1, 14, 108, 0.0122),
(2, 14, 108, 0.0336),
(1, 14, 103, 0.0061),
(2, 14, 103, 0.017),
(1, 14, 110, 0.0112),
(2, 14, 110, 0.0152),
(1, 14, 113, 0.0883),
(2, 14, 113, 0.0202),
(1, 14, 208, 0.0175),
(2, 14, 208, 0.0329),
(1, 14, 41, 0.0206),
(2, 14, 41, 0.0282),
(1, 14, 117, 0.004),
(2, 14, 117, 0.0326),
(1, 14, 120, 0.0749),
(2, 14, 120, 0.0203),
(1, 14, 57, 0.0013),
(2, 14, 57, 0.0129),
(1, 14, 131, 0.003),
(2, 14, 131, 0.0203),
(1, 14, 125, 0.0019),
(2, 14, 125, 0.0144),
(1, 14, 132, 0.0067),
(2, 14, 132, 0.0207),
(1, 14, 102, 0.009),
(2, 14, 102, 0.0142),
(1, 14, 145, 0.0184),
(2, 14, 145, 0.014),
(1, 14, 84, 0.0424),
(2, 14, 84, 0.0279),
(1, 14, 168, 0.0079),
(2, 14, 168, 0.0175),
(1, 14, 160, 0.0393),
(2, 14, 160, 0.052),
(1, 14, 179, 0.0143),
(2, 14, 179, 0.0142),
(1, 14, 180, 0.006),
(2, 14, 180, 0.0132),
(1, 14, 15, 0.0141),
(2, 14, 15, 0.0211),
(1, 14, 184, 0.0054),
(2, 14, 184, 0.0145),
(1, 14, 185, 0.0113),
(2, 14, 185, 0.0168),
(1, 14, 204, 0.0064),
(2, 14, 204, 0.0143),
(1, 14, 205, 0.0051),
(2, 14, 205, 0.0141),
(1, 14, 236, 0.0385),
(2, 14, 236, 0.034),
(1, 14, 237, 0.0667),
(2, 14, 237, 0.0272),
(1, 14, 199, 0.0019),
(2, 14, 199, 0.0143),
(1, 14, 211, 0.0189),
(2, 14, 211, 0.0134),
(1, 14, 217, 0.0227),
(2, 14, 217, 0.0207),
(1, 14, 216, 0.0169),
(2, 14, 216, 0.0178),
(1, 14, 111, 0.027),
(2, 14, 111, 0.021),
(1, 14, 229, 0.023),
(2, 14, 229, 0.015),
(1, 14, 234, 0.0045),
(2, 14, 234, 0.0147),
(1, 22, 3, 0.0021),
(2, 22, 3, 0.0116),
(1, 22, 11, 0.0072),
(2, 22, 11, 0.0064),
(1, 22, 14, 0.0126),
(2, 22, 14, 0.0057),
(1, 22, 32, 0.0156),
(2, 22, 32, 0.0073),
(1, 22, 35, 0.0097),
(2, 22, 35, 0.0108),
(1, 22, 60, 0.0187),
(2, 22, 60, 0.0165),
(1, 22, 45, 0.0071),
(2, 22, 45, 0.0063),
(1, 22, 46, 0.0326),
(2, 22, 46, 0.0053),
(1, 22, 61, 0.0187),
(2, 22, 61, 0.0215),
(1, 22, 70, 0.0059),
(2, 22, 70, 0.0116),
(1, 22, 76, 0.0138),
(2, 22, 76, 0.0136),
(1, 22, 77, 0.0727),
(2, 22, 77, 0.0823),
(1, 22, 87, 0.0155),
(2, 22, 87, 0.0107),
(1, 22, 158, 0.0765),
(2, 22, 158, 0.1173),
(1, 22, 56, 0.006),
(2, 22, 56, 0.0146),
(1, 22, 104, 0.0284),
(2, 22, 104, 0.0082),
(1, 22, 106, 0.0078),
(2, 22, 106, 0.0069),
(1, 22, 108, 0.015),
(2, 22, 108, 0.0227),
(1, 22, 103, 0.0036),
(2, 22, 103, 0.0126),
(1, 22, 110, 0.0215),
(2, 22, 110, 0.008),
(1, 22, 113, 0.0192),
(2, 22, 113, 0.0048),
(1, 22, 208, 0.0113),
(2, 22, 208, 0.0084),
(1, 22, 41, 0.0166),
(2, 22, 41, 0.0114),
(1, 22, 117, 0.0045),
(2, 22, 117, 0.0086),
(1, 22, 120, 0.0132),
(2, 22, 120, 0.0049),
(1, 22, 57, 0.0032),
(2, 22, 57, 0.0079),
(1, 22, 131, 0.0112),
(2, 22, 131, 0.0124),
(1, 22, 125, 0.0059),
(2, 22, 125, 0.0119),
(2, 22, 132, 0.1362),
(1, 22, 102, 0.0165),
(2, 22, 102, 0.0136),
(1, 22, 145, 0.0126),
(2, 22, 145, 0.0073),
(1, 22, 84, 0.0768),
(2, 22, 84, 0.0671),
(1, 22, 168, 0.013),
(2, 22, 168, 0.0171),
(1, 22, 160, 0.0055),
(2, 22, 160, 0.0051),
(1, 22, 179, 0.0278),
(2, 22, 179, 0.0144),
(1, 22, 180, 0.0164),
(2, 22, 180, 0.0174),
(1, 22, 15, 0.0189),
(2, 22, 15, 0.0325),
(1, 22, 184, 0.0156),
(2, 22, 184, 0.0145),
(1, 22, 185, 0.0203),
(2, 22, 185, 0.0061),
(1, 22, 204, 0.0112),
(2, 22, 204, 0.0138),
(1, 22, 205, 0.0095),
(2, 22, 205, 0.0153),
(1, 22, 236, 0.0624),
(2, 22, 236, 0.0252),
(1, 22, 237, 0.0409),
(2, 22, 237, 0.008),
(1, 22, 199, 0.0064),
(2, 22, 199, 0.0122),
(1, 22, 211, 0.0337),
(2, 22, 211, 0.0193),
(1, 22, 217, 0.0261),
(2, 22, 217, 0.0416),
(1, 22, 216, 0.03),
(2, 22, 216, 0.0155),
(1, 22, 111, 0.0494),
(2, 22, 111, 0.0239),
(1, 22, 229, 0.0225),
(2, 22, 229, 0.0133),
(1, 22, 234, 0.0085),
(2, 22, 234, 0.0105),
(1, 32, 3, 0.0021),
(2, 32, 3, 0.0154),
(1, 32, 11, 0.0609),
(2, 32, 11, 0.0766),
(1, 32, 14, 0.016),
(2, 32, 14, 0.0121),
(1, 32, 22, 0.0222),
(2, 32, 22, 0.0238),
(1, 32, 35, 0.0047),
(2, 32, 35, 0.015),
(1, 32, 60, 0.0095),
(2, 32, 60, 0.0153),
(1, 32, 45, 0.0346),
(2, 32, 45, 0.0475),
(1, 32, 46, 0.1011),
(2, 32, 46, 0.0117),
(1, 32, 61, 0.0099),
(2, 32, 61, 0.0153),
(1, 32, 70, 0.0046),
(2, 32, 70, 0.0146),
(1, 32, 76, 0.0122),
(2, 32, 76, 0.0145),
(1, 32, 77, 0.0297),
(2, 32, 77, 0.0243),
(1, 32, 87, 0.0044),
(2, 32, 87, 0.0153),
(1, 32, 158, 0.0361),
(2, 32, 158, 0.0157),
(1, 32, 56, 0.0023),
(2, 32, 56, 0.0155),
(1, 32, 104, 0.0326),
(2, 32, 104, 0.0124),
(1, 32, 106, 0.0188),
(2, 32, 106, 0.0136),
(1, 32, 108, 0.0107),
(2, 32, 108, 0.0162),
(1, 32, 103, 0.0059),
(2, 32, 103, 0.0157),
(1, 32, 110, 0.0125),
(2, 32, 110, 0.0147),
(1, 32, 113, 0.0353),
(2, 32, 113, 0.0114),
(1, 32, 208, 0.0165),
(2, 32, 208, 0.0171),
(1, 32, 41, 0.0233),
(2, 32, 41, 0.0234),
(1, 32, 117, 0.0055),
(2, 32, 117, 0.0151),
(1, 32, 120, 0.0343),
(2, 32, 120, 0.0113),
(1, 32, 57, 0.007),
(2, 32, 57, 0.0377),
(1, 32, 131, 0.0033),
(2, 32, 131, 0.0147),
(1, 32, 125, 0.0018),
(2, 32, 125, 0.0147),
(1, 32, 132, 0.0079),
(2, 32, 132, 0.0237),
(1, 32, 102, 0.0086),
(2, 32, 102, 0.0152),
(1, 32, 145, 0.0346),
(2, 32, 145, 0.0317),
(1, 32, 84, 0.0459),
(2, 32, 84, 0.0233),
(1, 32, 168, 0.0144),
(2, 32, 168, 0.0152),
(1, 32, 160, 0.0047),
(2, 32, 160, 0.0136),
(1, 32, 179, 0.0148),
(2, 32, 179, 0.0151),
(1, 32, 180, 0.0185),
(2, 32, 180, 0.0522),
(1, 32, 15, 0.0127),
(2, 32, 15, 0.0155),
(1, 32, 184, 0.0082),
(2, 32, 184, 0.0187),
(1, 32, 185, 0.0273),
(2, 32, 185, 0.0125),
(1, 32, 204, 0.0049),
(2, 32, 204, 0.0151),
(1, 32, 205, 0.0078),
(2, 32, 205, 0.0155),
(1, 32, 236, 0.0271),
(2, 32, 236, 0.0159),
(1, 32, 237, 0.0787),
(2, 32, 237, 0.0176),
(1, 32, 199, 0.0043),
(2, 32, 199, 0.0152),
(1, 32, 211, 0.0308),
(2, 32, 211, 0.0382),
(1, 32, 217, 0.0214),
(2, 32, 217, 0.0238),
(1, 32, 216, 0.0144),
(2, 32, 216, 0.0148),
(1, 32, 111, 0.0324),
(2, 32, 111, 0.0277),
(1, 32, 229, 0.0178),
(2, 32, 229, 0.0145),
(1, 32, 234, 0.0053),
(2, 32, 234, 0.0146),
(1, 35, 3, 0.0077),
(2, 35, 3, 0.0303),
(1, 35, 11, 0.0095),
(2, 35, 11, 0.0058),
(1, 35, 14, 0.0059),
(2, 35, 14, 0.0057),
(1, 35, 22, 0.0279),
(2, 35, 22, 0.0155),
(1, 35, 32, 0.0094),
(2, 35, 32, 0.0066),
(1, 35, 60, 0.0269),
(2, 35, 60, 0.0298),
(1, 35, 45, 0.0154),
(2, 35, 45, 0.0058),
(1, 35, 46, 0.035),
(2, 35, 46, 0.0081),
(1, 35, 61, 0.0122),
(2, 35, 61, 0.0152),
(1, 35, 70, 0.0061),
(2, 35, 70, 0.0157),
(1, 35, 76, 0.0089),
(2, 35, 76, 0.0143),
(1, 35, 77, 0.0348),
(2, 35, 77, 0.0152),
(1, 35, 87, 0.0417),
(2, 35, 87, 0.0583),
(1, 35, 158, 0.0322),
(2, 35, 158, 0.0154),
(1, 35, 56, 0.0082),
